product_id,category,brand,price,rating,stock,created_at
1,Home and Garden,Philips,3374.57,1.8,214,2023-12-25
2,Sports and Outdoors,4F,1772.26,1.6,273,2024-05-03
3,Cosmetics,Gillette,3391.96,2.6,198,2023-12-21
4,Sports and Outdoors,Salomon,4711.62,3.1,276,2023-08-23
5,Books and Entertainment,Sony Interactive,3336.97,4.6,289,2026-01-20
6,Electronics,LG,3179.54,3.7,328,2025-06-25
7,Books and Entertainment,LEGO,3690.05,2.5,189,2025-11-05
8,Sports and Outdoors,Salomon,1091.85,2.8,39,2025-05-12
9,Sports and Outdoors,Salomon,5381.79,1.1,304,2025-05-26
10,Apparel,Zara,143.44,1.3,220,2025-12-24
11,Cosmetics,Bioderma,5929.62,2.8,493,2025-05-03
12,Cosmetics,Gillette,3468.1,4.3,95,2025-12-11
13,Books and Entertainment,PWN,1823.33,1.3,437,2024-05-04
14,Electronics,Lenovo,5607.8,4.8,401,2025-09-15
15,Books and Entertainment,Empik Go,2020.33,2.3,490,2025-11-21
16,Electronics,LG,2925.08,2.2,46,2024-12-14
17,Cosmetics,Eveline,836.44,2.2,308,2025-12-01
18,Apparel,Adidas,588.47,3.7,427,2024-09-23
19,Cosmetics,Gillette,876.47,1.4,364,2025-05-13
20,Sports and Outdoors,Salomon,5640.39,2.7,90,2026-04-02
21,Apparel,Zara,3622.92,2.9,262,2026-03-03
22,Sports and Outdoors,Decathlon,2701.18,4.2,451,2023-12-02
23,Home and Garden,Karcher,4391.15,2.1,67,2026-03-02
24,Electronics,Lenovo,4089.28,2.5,426,2024-11-16
25,Electronics,Lenovo,2616.35,3.0,1,2024-05-16
26,Sports and Outdoors,4F,766.71,4.5,254,2024-01-31
27,Electronics,Samsung,5629.2,1.2,323,2023-10-28
28,Books and Entertainment,Znak,5552.79,4.6,209,2024-02-16
29,Home and Garden,IKEA,2761.56,1.8,69,2025-06-01
30,Home and Garden,Philips,5188.46,5.0,257,2024-02-03
31,Apparel,Puma,5325.67,4.5,143,2025-11-17
32,Electronics,Samsung,542.87,3.1,484,2024-07-01
33,Sports and Outdoors,4F,973.9,2.0,231,2024-12-01
34,Apparel,Adidas,826.14,2.7,199,2024-07-13
35,Sports and Outdoors,The North Face,47.42,1.3,402,2025-03-13
36,Home and Garden,Bricomarche,3852.47,4.0,30,2024-08-20
37,Electronics,Apple,3450.42,4.9,312,2025-03-27
38,Apparel,Tommy Hilfiger,5316.59,1.4,417,2024-03-28
39,Cosmetics,L'Oreal,1896.75,2.7,382,2025-04-23
40,Electronics,Lenovo,1372.2,4.3,406,2024-05-09
41,Books and Entertainment,PWN,4926.68,1.5,22,2025-09-13
42,Electronics,LG,434.57,2.7,160,2025-08-11
43,Cosmetics,L'Oreal,37.57,2.9,463,2024-08-12
44,Cosmetics,Bioderma,5927.97,1.3,258,2023-11-19
45,Sports and Outdoors,The North Face,3375.03,2.3,150,2023-08-27
46,Apparel,Zara,4786.72,3.1,211,2023-11-02
47,Sports and Outdoors,Quechua,3442.78,4.5,211,2024-08-13
48,Home and Garden,Bosch,3575.12,2.1,241,2025-01-17
49,Electronics,Philips,5019.63,1.4,319,2023-08-11
50,Cosmetics,Gillette,5554.92,4.9,103,2025-06-25
51,Home and Garden,Philips,3235.13,1.9,394,2025-09-22
52,Cosmetics,Bioderma,433.63,2.0,23,2025-07-22
53,Apparel,Puma,4650.35,3.7,206,2024-11-17
54,Apparel,Zara,421.64,4.6,109,2023-12-24
55,Cosmetics,Ziaja,2632.72,3.1,451,2024-09-02
56,Apparel,Puma,5229.43,1.6,271,2024-10-29
57,Electronics,Philips,5173.64,4.9,222,2025-06-21
58,Electronics,Philips,2692.35,3.4,112,2023-08-30
59,Cosmetics,Ziaja,5347.06,4.7,257,2023-11-06
60,Apparel,Levi's,5806.36,2.3,116,2025-08-11
61,Books and Entertainment,LEGO,5447.45,4.9,152,2024-07-15
62,Books and Entertainment,Znak,3245.75,2.3,27,2026-05-30
63,Books and Entertainment,LEGO,2671.56,2.1,25,2023-07-23
64,Books and Entertainment,Empik Go,2699.42,2.3,40,2026-01-18
65,Home and Garden,Black&Decker,965.14,3.3,373,2024-03-21
66,Electronics,Samsung,3249.64,2.3,392,2024-09-27
67,Home and Garden,IKEA,264.61,3.5,158,2025-07-25
68,Cosmetics,L'Oreal,3999.83,3.4,455,2026-04-20
69,Apparel,Adidas,5706.74,5.0,236,2025-11-07
70,Sports and Outdoors,Salomon,577.58,4.9,9,2026-01-15
71,Apparel,Puma,4834.59,3.8,227,2025-09-24
72,Cosmetics,Rossmann,333.36,3.8,86,2023-09-25
73,Cosmetics,L'Oreal,2442.68,3.5,470,2023-08-26
74,Apparel,Puma,4907.26,4.7,357,2024-11-24
75,Electronics,Sony,5989.28,4.6,341,2026-05-07
76,Apparel,Zara,2632.05,2.3,406,2024-02-07
77,Sports and Outdoors,The North Face,5232.82,1.2,80,2025-12-18
78,Books and Entertainment,LEGO,4876.61,4.7,40,2023-11-13
79,Home and Garden,IKEA,2030.19,4.5,476,2023-12-18
80,Apparel,Puma,5800.01,3.6,351,2024-04-25
81,Sports and Outdoors,The North Face,2646.53,4.6,173,2025-10-11
82,Electronics,LG,1702.29,4.8,252,2025-01-12
83,Electronics,LG,4228.06,4.4,237,2025-03-22
84,Sports and Outdoors,Quechua,306.61,2.4,380,2025-04-05
85,Sports and Outdoors,Kross,2203.28,1.1,118,2024-01-12
86,Cosmetics,Bioderma,4977.11,1.2,201,2025-11-15
87,Home and Garden,Karcher,3736.02,4.9,395,2025-05-21
88,Cosmetics,L'Oreal,1227.55,4.6,60,2023-08-28
89,Electronics,Asus,2095.78,4.8,449,2025-06-05
90,Apparel,Calvin Klein,283.19,3.4,497,2024-02-26
91,Home and Garden,IKEA,441.33,2.2,314,2026-03-13
92,Electronics,Xiaomi,5943.01,2.3,315,2025-02-15
93,Sports and Outdoors,4F,5759.47,2.4,389,2025-07-10
94,Apparel,Puma,4119.29,2.4,23,2024-03-13
95,Home and Garden,Black&Decker,433.26,1.2,493,2023-07-29
96,Books and Entertainment,Sony Interactive,5644.02,1.1,9,2023-07-17
97,Books and Entertainment,Sony Interactive,2576.55,4.7,422,2023-08-10
98,Sports and Outdoors,Decathlon,451.39,2.5,224,2025-10-30
99,Books and Entertainment,Empik Go,274.09,3.8,123,2025-09-22
100,Books and Entertainment,Sony Interactive,1609.66,3.7,366,2025-04-21
101,Apparel,H&M,3425.95,2.2,297,2023-12-11
102,Cosmetics,Ziaja,5172.71,1.1,201,2024-02-22
103,Books and Entertainment,Netflix,2268.09,4.4,80,2025-08-08
104,Home and Garden,Tefal,58.22,1.6,178,2023-09-04
105,Electronics,Apple,2964.45,4.9,160,2026-01-20
